,NG Location Name,NG Address,NG Address Line 1,NG City,NG ZIP,NG State,Geocoded_address,lat,lon
129,SNO CONT MRI,"1500 Continental Pl Mount Vernon, WA 98273",1500 Continental Pl,Mount Vernon,98273,WA,"Skagit Northwest Orthopedics, 1500, Continental Place, Mount Vernon, Skagit County, Washington, 98273, United States",48.4343896,-122.0662026
130,SNO Continental,"1500 Continental Pl Mount Vernon, WA 98273",1500 Continental Pl,Mount Vernon,98273,WA,"Skagit Northwest Orthopedics, 1500, Continental Place, Mount Vernon, Skagit County, Washington, 98273, United States",48.4343896,-122.0662026
131,SNO PT Continental,"1500 Continental Pl Mount Vernon, WA 98273",1500 Continental Pl,Mount Vernon,98273,WA,"Skagit Northwest Orthopedics, 1500, Continental Place, Mount Vernon, Skagit County, Washington, 98273, United States",48.4343896,-122.0662026
132,Northwest Hospital Facility,"1550 N 115th St Seattle, WA 98133",1550 N 115th St,Seattle,98133,WA,"1550, North 115th Street, Haller Lake, Seattle, King County, Washington, 98133, United States",47.7151277,-122.0662026
133,Northwest Hospital IP,"1550 N 115th St Seattle, WA 98133",1550 N 115th St,Seattle,98133,WA,"1550, North 115th Street, Haller Lake, Seattle, King County, Washington, 98133, United States",47.7151277,-122.0662026
134,Northwest Hospital OP,"1550 N 115th St Seattle, WA 98133",1550 N 115th St,Seattle,98133,WA,"1550, North 115th Street, Haller Lake, Seattle, King County, Washington, 98133, United States",47.7151277,-122.0662026
135,University Of Washington Northwest Fac,"1550 N 115th St Seattle, WA 98133",1550 N 115th St,Seattle,98133,WA,"1550, North 115th Street, Haller Lake, Seattle, King County, Washington, 98133, United States",47.7151277,-122.0662026
136,University Of Washington Northwest IP,"1550 N 115th St Seattle, WA 98133",1550 N 115th St,Seattle,98133,WA,"1550, North 115th Street, Haller Lake, Seattle, King County, Washington, 98133, United States",47.7151277,-122.0662026
137,University Of Washington Northwest OP,"1550 N 115th St Seattle, WA 98133",1550 N 115th St,Seattle,98133,WA,"1550, North 115th Street, Haller Lake, Seattle, King County, Washington, 98133, United States",47.7151277,-122.0662026
138,OPA Cherry Hill,"1600 E. Jefferson Tower Seattle, WA 98122",1600 E. Jefferson Tower,Seattle,98122,WA,NULL,L,-122.0662026
139,Proliance Ortho Assoc Lakeland Hills,"1620 Lake Tapps Parkway SE Auburn, WA 98092",1620 Lake Tapps Parkway SE,Auburn,98092,WA,"1620, Lake Tapps Parkway Southeast, Lakeland Hills, Auburn, Pierce County, Washington, 98092, United States",47.244836750000005,-122.0662026
140,SSO HSDC,"1625 19th Ave Seattle, WA 98122",1625 19th Ave,Seattle,98122,WA,"1625, 19th Avenue, Madison Valley, Central District, Seattle, King County, Washington, 98122, United States",47.6161752,-122.0662026
141,Veterans Administration Seattle,"1660 S Columbian Way Seattle, WA 98108",1660 S Columbian Way,Seattle,98108,WA,"1660, South Columbian Way, South Seattle, Seattle, King County, Washington, 98108, United States",47.5629527,-122.0662026
142,St Joseph Hospital IP,"1717 S J Street Tacoma, WA 98405",1717 S J Street,Tacoma,98405,WA,"Saint Joseph Medical Center, 1717, South J Street, McCarver Neighborhood, Tacoma, Pierce County, Washington, 98405, United States",47.2454805,-122.0662026
143,St Joseph Hospital OP,"1717 S J Street Tacoma, WA 98405",1717 S J Street,Tacoma,98405,WA,"Saint Joseph Medical Center, 1717, South J Street, McCarver Neighborhood, Tacoma, Pierce County, Washington, 98405, United States",47.2454805,-122.0662026
144,Intrepid USA Healthcare Services,"1718 W Broadway Spokane, WA 99201",1718 W Broadway,Spokane,99201,WA,NULL,L,-122.0662026
145,Puget Sound Imaging,"1724 W Union Tacoma, WA 98405",1724 W Union,Tacoma,98405,WA,,,-122.0662026
146,Puget Sound Orthopaedic Tacoma,"1724 W Union Tacoma, WA 98405",1724 W Union,Tacoma,98405,WA,,,-122.0662026
147,The Retina Surgery Center,"1750 112th Ave NE Bellevue, WA 98004",1750 112th Ave NE,Bellevue,98004,WA,"1750, 112th Avenue Northeast, Ashwood, Bellevue, King County, Washington, 98004, United States",47.62627313170115,-122.0662026
148,Proliance Eastside ENT Bell CT,"1800 116th Ave NE Bellevue, WA 98004",1800 116th Ave NE,Bellevue,98004,WA,"1800, 116th Avenue Northeast, Northup, Bellevue, King County, Washington, 98004, United States",47.62646077363897,-122.0662026
149,Proliance Eastside ENT Bellevue,"1800 116th Ave NE Bellevue, WA 98004",1800 116th Ave NE,Bellevue,98004,WA,"1800, 116th Avenue Northeast, Northup, Bellevue, King County, Washington, 98004, United States",47.62646077363897,-122.0662026
150,WHSB Bellevue,"1810 116th Ave Ne Ste D4 Bellevue, WA 98004",1810 116th Ave Ne Ste D4,Bellevue,98004,WA,,,-122.0662026
151,Envision Home Health of Washington LLC,"1818 S Union Street Tacoma, WA 98405",1818 S Union Street,Tacoma,98405,WA,,,-122.0662026
152,Allenmore Hospital IP,"1901 S Union Tacoma, WA 98405",1901 S Union,Tacoma,98405,WA,,,-122.0662026
153,Allenmore Hospital OP,"1901 S Union Tacoma, WA 98405",1901 S Union,Tacoma,98405,WA,,,-122.0662026
154,University Of Washington Medical Center,"1959 NE Pacific St Seattle, WA 98195",1959 NE Pacific St,Seattle,98195,WA,"University of Washington Medical Center - Montlake, 1959, Northeast Pacific Street, South Campus, University District, Seattle, King County, Washington, 98195, United States",47.649411549999996,-122.0662026
155,Swedish Issaquah Office Loc,"2005 NW Sammamish RD Issaquah, WA 98027",2005 NW Sammamish RD,Issaquah,98027,WA,"2005, Northwest Sammamish Road, Issaquah, King County, Washington, 98029, United States",47.55200075694076,-122.0662026
156,OPA Issaquah,"2005 NW Sammamish Road Issaquah, WA 98027",2005 NW Sammamish Road,Issaquah,98027,WA,"2005, Northwest Sammamish Road, Issaquah, King County, Washington, 98029, United States",47.55200075694076,-122.0662026
157,Bellingham Ambulatory Surgery Center,"2075 Barkley Blvd Ste 101 Bellingham, WA 98226",2075 Barkley Blvd Ste 101,Bellingham,98226,WA,,,-122.0662026
158,Assured Home Health Olympia,"2102 Carriage Dr Sw Olympia, WA 98502",2102 Carriage Dr Sw,Olympia,98502,WA,,,-122.0662026
159,Wallingford Edmonds Ortho Center,"2409 N 45TH ST Seattle, WA 98103",2409 N 45TH ST,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
160,Seattle Orthopedic Center,"2409 N 45th St Seattle, WA 98103",2409 N 45th St,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
161,Seattle Orthopedic Center OPA,"2409 N 45th St Seattle, WA 98103",2409 N 45th St,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
162,Seattle Orthopedic Center PT,"2409 N 45th St Seattle, WA 98103",2409 N 45th St,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
163,Seattle Orthopedic Cntr,"2409 N 45th St Seattle, WA 98103",2409 N 45th St,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
164,Seattle Orthopedic Surgery Center,"2409 N 45th St Seattle, WA 98103",2409 N 45th St,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
165,Seattle Orthopedic Center MRI,"2409 N 45th Street Seattle, WA 98103",2409 N 45th Street,Seattle,98103,WA,"Seattle Orthopedic Center, 2409, North 45th Street, Wallingford, Seattle, King County, Washington, 98103, United States",47.6611649,-122.0662026
166,Careage Home Health Agency,"2424 156th Ave Ne Bellevue, WA 98007",2424 156th Ave Ne,Bellevue,98007,WA,"Mission Healthcare at Bellevue, 2424, 156th Avenue Northeast, Bellevue, King County, Washington, 98007, United States",47.63251515,-122.0662026
167,SNO Commercial,"2720 Commercial Ave Anacortes, WA 98221",2720 Commercial Ave,Anacortes,98221,WA,"2720, Commercial Avenue, Anacortes, Skagit County, Washington, 98221, United States",48.49987675,-122.0662026
168,PSO Gig Harbor 2727,"2727 Hollycroft St Gig Harbor, WA 98335",2727 Hollycroft St,Gig Harbor,98335,WA,"2727, Hollycroft Street, Gig Harbor, Pierce County, Washington, 98335, United States",47.309020781230856,-122.0662026
169,Providence HS And HC Sno,"2731 Wetmore Ave Everett, WA 98201",2731 Wetmore Ave,Everett,98201,WA,"2731, Wetmore Avenue, Everett, Snohomish County, Washington, 98201, United States",47.98149999189131,-122.0662026
170,Providence Home Health Svrs,"2811 South 102nd Street Tukwila, WA 98168",2811 South 102nd Street,Tukwila,98168,WA,"2811, South 102nd Street, Duwamish, Tukwila, King County, Washington, 98168, United States",47.508207,-122.0662026
171,Shoreline Health Rehab,"2818 Ne 145th St Shoreline, WA 98155",2818 Ne 145th St,Shoreline,98155,WA,"Shoreline Health and Rehabilitation Center, 2818, Northeast 145th Street, Shoreline, King County, Washington, 98155, United States",47.7341364,-122.0662026
172,PeaceHealth SJMC IP,"2901 Squalicum Pkwy Bellingham, WA 98225",2901 Squalicum Pkwy,Bellingham,98225,WA,"2901, Squalicum Parkway, Broadway Park Historic District, Cornwall Park, Bellingham, Whatcom County, Washington, 98225, United States",48.7732174,-122.0662026
173,PeaceHealth SJMC OP,"2901 Squalicum Pkwy Bellingham, WA 98225",2901 Squalicum Pkwy,Bellingham,98225,WA,"2901, Squalicum Parkway, Broadway Park Historic District, Cornwall Park, Bellingham, Whatcom County, Washington, 98225, United States",48.7732174,-122.0662026
174,Pacific Rim Orthopaedic Surgeons,"2979 Squalicum Parkway Suite 203 Bellingham, WA 98225",2979 Squalicum Parkway Suite 203,Bellingham,98225,WA,,,-122.0662026
175,PROS Walk In,"2979 Squalicum Parkway Suite 203 Bellingham, WA 98225",2979 Squalicum Parkway Suite 203,Bellingham,98225,WA,,,-122.0662026
176,Pacific Rim OP Surgery Center PROSC,"3009 Squalicum Pkwy Bellingham, WA 98225",3009 Squalicum Pkwy,Bellingham,98225,WA,"3009, Squalicum Parkway, Broadway Park Historic District, Cornwall Park, Bellingham, Whatcom County, Washington, 98225, United States",48.77236569151056,-122.0662026
177,STRB PT,"3101 Northup Way Ste 101 Bellevue, WA 98004",3101 Northup Way Ste 101,Bellevue,98004,WA,,,-122.0662026
178,PAIC Bellevue,"3101 Northup Way Ste 102 Bellevue, WA 98004",3101 Northup Way Ste 102,Bellevue,98004,WA,,,-122.0662026
179,POSM 201,"3101 Northup Way Ste 201 Bellevue, WA 98004",3101 Northup Way Ste 201,Bellevue,98004,WA,,,-122.0662026
180,STRB OT,"3101 Northup Way Ste 301 Bellevue, WA 98004",3101 Northup Way Ste 301,Bellevue,98004,WA,,,-122.0662026
181,Everett MRI Center,"3102 Colby Ave Everett, WA 98201",3102 Colby Ave,Everett,98201,WA,"3102, Colby Avenue, Port Gardner, Everett, Snohomish County, Washington, 98201, United States",47.97638193928449,-122.0662026
182,OPA Laurelhurst,"3216 Ne 45th Place Seattle, WA 98105",3216 Ne 45th Place,Seattle,98105,WA,"3216, Northeast 45th Place, East Campus, Seattle, King County, Washington, 98105, United States",47.661734,-122.0662026
183,Rehabilitation Sports and Spine Everett,"3216 Norton Ave Everett, WA 98201",3216 Norton Ave,Everett,98201,WA,"3216, Norton Avenue, Port Gardner, Everett, Snohomish County, Washington, 98201, United States",47.974795483091654,-122.0662026
184,Manor Care Gig Harbor,"3309 45th St Ct Nw Gig Harbor, WA 98335",3309 45th St Ct Nw,Gig Harbor,98335,WA,,,-122.0662026
185,OPA West Seattle,"3400 California Ave SW Seattle, WA 98116",3400 California Ave SW,Seattle,98116,WA,"3400, California Avenue Southwest, West Seattle, Seattle, King County, Washington, 98116, United States",47.5729702,-122.0662026
186,Proliance Ortho Occupational Health Svrs,"3600 Lind Ave Sw Renton, WA 98057",3600 Lind Ave Sw,Renton,98057,WA,"3600, Lind Avenue Southwest, Renton, King County, Washington, 98057, United States",47.44636445,-122.0662026
187,OPA West Seattle Alaska St,"3623 SW Alaska Street Seattle, WA 98126",3623 SW Alaska Street,Seattle,98126,WA,"3623, Southwest Alaska Street, West Seattle, Seattle, King County, Washington, 98126, United States",47.5608857,-122.0662026
188,PSHCH Pierce County,"3630 S Cedar St Tacoma, WA 98409",3630 S Cedar St,Tacoma,98409,WA,"Primary Residential Mortgage, Inc., 3630, South Cedar Street, South Tacoma, Tacoma, Pierce County, Washington, 98409, United States",47.2250177,-122.0662026
189,ProSports Imaging NW,"3801 5th St SE Puyallup, WA 98374",3801 5th St SE,Puyallup,98374,WA,"3801, 5th Street Southeast, Puyallup, Pierce County, Washington, 98374, United States",47.156526,-122.0662026
190,Rainier Orthopedic Institute Puyallup,"3801 5th St SE Puyallup, WA 98374",3801 5th St SE,Puyallup,98374,WA,"3801, 5th Street Southeast, Puyallup, Pierce County, Washington, 98374, United States",47.156526,-122.0662026
191,The Surgery Center At Rainier,"3801 5th St SE Puyallup, WA 98374",3801 5th St SE,Puyallup,98374,WA,"3801, 5th Street Southeast, Puyallup, Pierce County, Washington, 98374, United States",47.156526,-122.0662026
192,Trios Inpatient,"3810 Plaza Way Kennewick, WA 99338",3810 Plaza Way,Kennewick,99338,WA,"3810, Plaza Way, Southridge, Kennewick, Benton County, Washington, 99338, United States",46.1774669,-122.0662026
193,Trios Outpatient,"3810 Plaza Way Kennewick, WA 99338",3810 Plaza Way,Kennewick,99338,WA,"3810, Plaza Way, Southridge, Kennewick, Benton County, Washington, 99338, United States",46.1774669,-122.0662026
194,Good Samaritan Home Health,"3901 South Fife St Tacoma, WA 98409",3901 South Fife St,Tacoma,98409,WA,"3901, South Fife Street, South Tacoma, Tacoma, Pierce County, Washington, 98409, United States",47.221616,-122.0662026
195,Mountainview Vision Therapy,"3909 Creekside Loop Yakima, WA 98902",3909 Creekside Loop,Yakima,98902,WA,"Creekside Loop, Yakima, Washington, 98903, United States",46.577822,-122.0662026
196,Proliance Surgery Center At Valley,"4009 Talbot Road S Ste 200 Renton, WA 98055",4009 Talbot Road S Ste 200,Renton,98055,WA,,,-122.0662026
197,Proliance Ortho Associates,"4011 Talbot Rd S Renton, WA 98055",4011 Talbot Rd S,Renton,98055,WA,"Talbot Professional Center, 4011, Talbot Road South, Renton, King County, Washington, 98055, United States",47.443855600000006,-122.0662026
198,Valley Ortho Assoc Bone Density,"4011 Talbot Rd S Suite 300 Renton, WA 98055",4011 Talbot Rd S Suite 300,Renton,98055,WA,,,-122.0662026
199,Proliance Ortho Ambulatory Surgery Ctr,"4033 Talbot Rd S Renton, WA 98055",4033 Talbot Rd S,Renton,98055,WA,"Medical Arts Center, 4033, Talbot Road South, Renton, King County, Washington, 98055, United States",47.44422405,-122.0662026
200,South Seattle Otolaryngology Renton,"4033 Talbot Rd Ste 230 Renton, WA 98055",4033 Talbot Rd Ste 230,Renton,98055,WA,,,-122.0662026
201,Proliance Ortho Assoc ASC,"4033 Talbot Rd Suite 270 Renton, WA 98055",4033 Talbot Rd Suite 270,Renton,98055,WA,,,-122.0662026
202,Ortho Specialists/Valley Sports Med POA,"4361 Talbot Rd South Renton, WA 98055",4361 Talbot Rd South,Renton,98055,WA,"Children First Pediatrics, 4361, Talbot Road South, Renton, King County, Washington, 98055, United States",47.440036,-122.0662026
203,NW Pain Management Associates Marysville,"4404 80th St NE Marysville, WA 98270",4404 80th St NE,Marysville,98270,WA,"4404, 80th Street Northeast, Marysville, Snohomish County, Washington, 98270, United States",48.0678932,-122.0662026
204,Gig Harbor Surgery Center MC,"4545 Point Fosdick Dr NW Gig Harbor, WA 98335",4545 Point Fosdick Dr NW,Gig Harbor,98335,WA,"MultiCare Gig Harbor Urgent Care, 4545, Point Fosdick Drive Northwest, Gig Harbor, Pierce County, Washington, 98335, United States",47.29926395,-122.0662026
205,Sand Point Way Medical Center OP,"4575 Sand Point Way NE Seattle, WA 98105",4575 Sand Point Way NE,Seattle,98105,WA,"4575, Sand Point Way Northeast, Laurelhurst, Seattle, King County, Washington, 98105, United States",47.6628193,-122.0662026
206,Seattle Childrens Pulmonary,"4800 Sand Point Way NE Seattle, WA 98105",4800 Sand Point Way NE,Seattle,98105,WA,"Seattle Children's Hospital, 4800, Sand Point Way Northeast, Laurelhurst, Seattle, King County, Washington, 98105, United States",47.66311535,-122.0662026
207,Swedish Ballard ER,"5300 Tallman Ave Nw Seattle, WA 98107",5300 Tallman Ave Nw,Seattle,98107,WA,"5300, Tallman Avenue Northwest, Ballard, Seattle, King County, Washington, 98107, United States",47.6684756,-122.0662026
208,Swedish Ballard IP,"5300 Tallman Ave Nw Seattle, WA 98107",5300 Tallman Ave Nw,Seattle,98107,WA,"5300, Tallman Avenue Northwest, Ballard, Seattle, King County, Washington, 98107, United States",47.6684756,-122.0662026
209,Swedish Ballard OP,"5300 Tallman Ave Nw Seattle, WA 98107",5300 Tallman Ave Nw,Seattle,98107,WA,"5300, Tallman Avenue Northwest, Ballard, Seattle, King County, Washington, 98107, United States",47.6684756,-122.0662026
210,Swedish Medical Center Ballard,"5300 Tallman Ave Nw Seattle, WA 98107",5300 Tallman Ave Nw,Seattle,98107,WA,"5300, Tallman Avenue Northwest, Ballard, Seattle, King County, Washington, 98107, United States",47.6684756,-122.0662026
211,Orthopedic Specialists of Seattle,"5350 Tallman Ave NW Seattle, WA 98107",5350 Tallman Ave NW,Seattle,98107,WA,"Tallman Building, 5350, Tallman Avenue Northwest, Ballard, Seattle, King County, Washington, 98107, United States",47.66813755,-122.0662026
212,Swedish Ballard Primary Care,"5350 Tallman Ave NW Ste 301 Seattle, WA 98107",5350 Tallman Ave NW Ste 301,Seattle,98107,WA,,,-122.0662026
213,Kline Galland Home Health,"5950 6th Ave S Seattle, WA 98108",5950 6th Ave S,Seattle,98108,WA,"5950, 6th Avenue South, Van Asselt, Georgetown, Seattle, King County, Washington, 98108, United States",47.54976585,-122.0662026
214,Gig Harbor Surgery Center FHS,"6401 Kimball Drive Gig Harbor, WA 98335",6401 Kimball Drive,Gig Harbor,98335,WA,"6401, Kimball Drive, Harbor Heights, Gig Harbor, Pierce County, Washington, 98335, United States",47.316415,-122.0662026
215,Providence Home Health,"6410 Ne Halsey St Portland, OR 97213",6410 Ne Halsey St,Portland,97213,OR,"6410, Northeast Halsey Street, Rose City Park, Portland, Multnomah County, Oregon, 97213, United States",45.533593387755104,-122.0662026
216,Issaquah Surgery Center,"6505 226th PL SE Issaquah, WA 98027",6505 226th PL SE,Issaquah,98027,WA,"6505, 226th Place Southeast, Issaquah, King County, Washington, 98027, United States",47.543876316409545,-122.0662026
217,Proliance Ctr For OP Spine And Joint Srg,"6808 220th St Sw Ste 100 Mountlake Terrace, WA 98043",6808 220th St Sw Ste 100,Mountlake Terrace,98043,WA,,,-122.0662026
218,North Puget Sound MRI,"6808 220th St SW Ste 105 Mountlake Terrace, WA 98043",6808 220th St SW Ste 105,Mountlake Terrace,98043,WA,,,-122.0662026
219,EDOC MLT,"6808 220th St SW Ste 200 Mountlake Terrace, WA 98043",6808 220th St SW Ste 200,Mountlake Terrace,98043,WA,,,-122.0662026
220,EDOT MLT,"6808 220th St SW Ste 200 Mountlake Terrace, WA 98043",6808 220th St SW Ste 200,Mountlake Terrace,98043,WA,,,-122.0662026
221,Rehabilitation Sports and Spine MLT,"6808 220th St SW Ste 200 Mountlake Terrace, WA 98043",6808 220th St SW Ste 200,Mountlake Terrace,98043,WA,,,-122.0662026
222,NW Pain Management Associates MLT,"6808 220th St SW Ste 201 Mountlake Terrace, WA 98043",6808 220th St SW Ste 201,Mountlake Terrace,98043,WA,,,-122.0662026
223,Three Rivers ENT Kennewick,"7105 West Hood Place Kennewick, WA 99336",7105 West Hood Place,Kennewick,99336,WA,"West Hood Place, Kennewick Industrial Park, Kennewick, Benton County, Washington, 99338, United States",46.2165992,-122.0662026
224,Puget Sound Ortho CDI Xray,"7308 Bridgeport Way Lakewood, WA 98499",7308 Bridgeport Way,Lakewood,98499,WA,NULL,L,-122.0662026
225,Puget Sound Orthopaedics Lakewood,"7308 Bridgeport Way Lakewood, WA 98499",7308 Bridgeport Way,Lakewood,98499,WA,NULL,L,-122.0662026
226,Lakewood Surgery Center,"7308 Bridgeport Way W Lakewood, WA 98499",7308 Bridgeport Way W,Lakewood,98499,WA,"7308, Bridgeport Way West, Chandlewych Glen, Lakewood, Pierce County, Washington, 98499, United States",47.19063266999456,-122.0662026
227,PSSE Edmonds,"7315 212th St SW Ste 201 Edmonds, WA 98026",7315 212th St SW Ste 201,Edmonds,98026,WA,,,-122.0662026
228,Ankle And Foot Of Edmonds,"7320 216th St SW Edmonds, WA 98026",7320 216th St SW,Edmonds,98026,WA,"Edmonds Medical Pavilion, 7320, 216th Street Southwest, Edmonds, Snohomish County, Washington, 98026, United States",47.8025897,-122.0662026
229,Edmonds Ctr For Outpatient Surgery,"7320 216th St SW Edmonds, WA 98026",7320 216th St SW,Edmonds,98026,WA,"Edmonds Medical Pavilion, 7320, 216th Street Southwest, Edmonds, Snohomish County, Washington, 98026, United States",47.8025897,-122.0662026
230,Edmonds Orthopedic Center,"7320 216th St SW Edmonds, WA 98026",7320 216th St SW,Edmonds,98026,WA,"Edmonds Medical Pavilion, 7320, 216th Street Southwest, Edmonds, Snohomish County, Washington, 98026, United States",47.8025897,-122.0662026
231,Edmonds Orthopedic MRI,"7320 216th St SW Edmonds, WA 98026",7320 216th St SW,Edmonds,98026,WA,"Edmonds Medical Pavilion, 7320, 216th Street Southwest, Edmonds, Snohomish County, Washington, 98026, United States",47.8025897,-122.0662026
232,Edmonds Orthopedic Therapy,"7320 216th St SW Edmonds, WA 98026",7320 216th St SW,Edmonds,98026,WA,"Edmonds Medical Pavilion, 7320, 216th Street Southwest, Edmonds, Snohomish County, Washington, 98026, United States",47.8025897,-122.0662026
233,Rehabilitation Sports and Spine Edmonds,"7320 216th St SW Edmonds, WA 98026",7320 216th St SW,Edmonds,98026,WA,"Edmonds Medical Pavilion, 7320, 216th Street Southwest, Edmonds, Snohomish County, Washington, 98026, United States",47.8025897,-122.0662026
234,Proliance Ortho Assoc MRI,"8009 S 180th Suite 105 Kent, WA 98032",8009 S 180th Suite 105,Kent,98032,WA,,,-122.0662026
235,Proliance Eastside ENT Redmond,"8301 161st Ave NE Redmond, WA 98052",8301 161st Ave NE,Redmond,98052,WA,"Redmond Medical Center, 8301, 161st Avenue Northeast, Redmond, King County, Washington, 98052, United States",47.67712195,-122.0662026
236,Proliance Eastside ENT Redmond CT,"8301 161st Ave NE Redmond, WA 98052",8301 161st Ave NE,Redmond,98052,WA,"Redmond Medical Center, 8301, 161st Avenue Northeast, Redmond, King County, Washington, 98052, United States",47.67712195,-122.0662026
237,Snoqualmie Valley Hospital,"9575 Ethan Wade Way SE Snoqualmie, WA 98065",9575 Ethan Wade Way SE,Snoqualmie,98065,WA,"Snoqualmie Tribal Family Clinic, 9575, Ethan Wade Way SE, Snoqualmie, King County, Washington, 98065, United States",47.5143193,-122.0662026
238,Northwest Orthopedic Clinic,"9730 3rd Ave Ne Seattle, WA 98115",9730 3rd Ave Ne,Seattle,98115,WA,"9730, 3rd Avenue Northeast, Maple Leaf, Seattle, King County, Washington, 98115, United States",47.700026,-122.0662026
239,Northwest Outpatient Medical Center,"10330 Meridian Ave N Seattle, WA 98133",10330 Meridian Ave N,Seattle,98133,WA,"Northwest Outpatient Medical Center, 10330, Meridian Avenue North, Northgate, Seattle, King County, Washington, 98133, United States",47.7045914,-122.0662026
240,Kindred At Home-Bellevue,"10940 NE 33rd PL Bellevue, WA 98004",10940 NE 33rd PL,Bellevue,98004,WA,"10940, Northeast 33rd Place, Bellevue, King County, Washington, 98004, United States",47.64065251474744,-122.0662026
241,Gentiva Health Services Bellevue,"10940 Ne 33rd Pl Bellevue, WA 98004",10940 Ne 33rd Pl,Bellevue,98004,WA,"10940, Northeast 33rd Place, Bellevue, King County, Washington, 98004, United States",47.64065251474744,-122.0662026
242,St Clare Hospital IP,"11315 Bridgeport Way SW Lakewood, WA 98499",11315 Bridgeport Way SW,Lakewood,98499,WA,"Saint Clare Hospital, 11315, Bridgeport Way Southwest, Tahitian Apartments, Lakeview, Lakewood, Pierce County, Washington, 98499, United States",47.154787299999995,-122.0662026
243,St Clare Hospital OP,"11315 Bridgeport Way SW Lakewood, WA 98499",11315 Bridgeport Way SW,Lakewood,98499,WA,"Saint Clare Hospital, 11315, Bridgeport Way Southwest, Tahitian Apartments, Lakeview, Lakewood, Pierce County, Washington, 98499, United States",47.154787299999995,-122.0662026
244,St Anthony Hospital IP,"11567 Canterwood Blvd NW Gig Harbor, WA 98332",11567 Canterwood Blvd NW,Gig Harbor,98332,WA,"Saint Anthony Hospital, 11567, Canterwood Boulevard Northwest, Canterwood, Gig Harbor, Pierce County, Washington, 98332, United States",47.3640535,-122.0662026
245,St Anthony Hospital OP,"11567 Canterwood Blvd NW Gig Harbor, WA 98332",11567 Canterwood Blvd NW,Gig Harbor,98332,WA,"Saint Anthony Hospital, 11567, Canterwood Boulevard Northwest, Canterwood, Gig Harbor, Pierce County, Washington, 98332, United States",47.3640535,-122.0662026
246,Evergreen Home Health Care,"11800 Ne 128th St Kirkland, WA 98034",11800 Ne 128th St,Kirkland,98034,WA,"Totem Lake Family Medicine, 11800, Northeast 128th Street, Kirkland, King County, Washington, 98034, United States",47.7150738,-122.0662026
247,WHECC Bothell,"11801 NE 160th St Ste D Bothell, WA 98011",11801 NE 160th St Ste D,Bothell,98011,WA,"Eastside Chiropractic, 11801, Northeast 160th Street, Queensgate, Bothell, King County, Washington, 98011, United States",47.7431701,-122.0662026
248,Rainier Medical Imaging Center,"11811 NE 128th St Kirkland, WA 98034",11811 NE 128th St,Kirkland,98034,WA,"11811, Northeast 128th Street, Kirkland, King County, Washington, 98034, United States",47.7143774,-122.0662026
249,Evergreen Medical Center IP,"12040 NE 128th St Kirkland, WA 98034",12040 NE 128th St,Kirkland,98034,WA,"12040, Northeast 128th Street, Kirkland, King County, Washington, 98034, United States",47.715869,-122.0662026
250,Evergreen Medical Center OP,"12040 NE 128th St Kirkland, WA 98034",12040 NE 128th St,Kirkland,98034,WA,"12040, Northeast 128th Street, Kirkland, King County, Washington, 98034, United States",47.715869,-122.0662026
251,Evergreen Medical Ctr,"12040 NE 128th St Kirkland, WA 98034",12040 NE 128th St,Kirkland,98034,WA,"12040, Northeast 128th Street, Kirkland, King County, Washington, 98034, United States",47.715869,-122.0662026
252,ProOrtho OIL Kirkland,"12333 Ne 130th Lane Ste 400 Kirkland, WA 98034",12333 Ne 130th Lane Ste 400,Kirkland,98034,WA,,,-122.0662026
253,Proliance Eastside ENT Kirk CT,"12333 Ne 130th Lane Ste 440 Kirkland, WA 98034",12333 Ne 130th Lane Ste 440,Kirkland,98034,WA,,,-122.0662026
254,Proliance Eastside ENT Kirkland,"12333 Ne 130th Lane Ste 440 Kirkland, WA 98034",12333 Ne 130th Lane Ste 440,Kirkland,98034,WA,NULL,L,-122.0662026
255,Evergeen Surgical Center,"12333 NE 130th Lane Suite 420 Kirkland, WA 98034",12333 NE 130th Lane Suite 420,Kirkland,98034,WA,,,-122.0662026
256,Evergreen Surgical Clinic ASC,"12333 NE 130th Lane Suite 420 Kirkland, WA 98034",12333 NE 130th Lane Suite 420,Kirkland,98034,WA,,,-122.0662026
257,Evergreen Surgical Center,"12333 NE 130th Lane Suite 500 Kirkland, WA 98034",12333 NE 130th Lane Suite 500,Kirkland,98034,WA,NULL,L,-122.0662026
